"Date","Team","Opponent","Minutes","Rebounds","DefRebounds","FTDefRebounds","DefFTReboundPct","Def2ptRebounds","Def2ptReboundPct","Def3ptRebounds","Def3ptReboundPct","DefFGReboundPct","OffRebounds","FTOffRebounds","OffFTReboundPct","Off2ptRebounds","Off2ptReboundPct","Off3ptRebounds","Off3ptReboundPct","OffFGReboundPct","DefAtRimReboundPct","DefShortMidRangeReboundPct","DefLongMidRangeReboundPct","DefArc3ReboundPct","DefCorner3ReboundPct","OffAtRimReboundPct","OffShortMidRangeReboundPct","OffLongMidRangeReboundPct","OffArc3ReboundPct","OffCorner3ReboundPct"
"2014-03-02","GSW","TOR","43:12",4,3,0,0,1,0.04,2,0.16666666666666666,0.08108108108108109,1,0,0,1,0.03225806451612903,0,0,0.022222222222222223,0.125,0,0,0.09090909090909091,1,0,0,0.07692307692307693,0,0
"2014-02-28","GSW","NYK","30:18",11,9,0,0,6,0.18181818181818182,3,0.375,0.21951219512195122,2,0,0,1,0.058823529411764705,1,0.07692307692307693,0.06666666666666667,0.2,0,0.23076923076923078,0.375,0,0,0.2,0,0,0.3333333333333333
"2014-02-26","GSW","CHI","28:19",3,3,0,0,3,0.12,0,0,0.0967741935483871,0,0,0,0,0,0,0,0,0,0.14285714285714285,0.15384615384615385,0,0,0,0,0,0,0
"2014-02-24","GSW","DET","35:44",8,5,0,0,5,0.14705882352941177,0,0,0.1282051282051282,3,0,0,1,0.05555555555555555,2,0.15384615384615385,0.0967741935483871,0.23076923076923078,0,0.2,0,0,0,0.25,0,0.125,0.2
"2014-02-22","GSW","BKN","31:58",5,5,0,0,3,0.15789473684210525,2,0.16666666666666666,0.16129032258064516,0,0,0,0,0,0,0,0,0,0.08333333333333333,0.3333333333333333,0.18181818181818182,0,0,0,0,0,0
"2014-02-20","GSW","HOU","38:27",2,2,0,0,1,0.038461538461538464,1,0.07692307692307693,0.05128205128205128,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.125,0,0,0,0,0,0
"2014-02-19","GSW","SAC","35:51",1,1,0,0,0,0,1,0.1111111111111111,0.03225806451612903,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0,0,0,0,0,0
"2014-02-12","GSW","MIA","39:13",5,4,1,0.3333333333333333,3,0.15789473684210525,0,0,0.0967741935483871,1,0,0,1,0.03333333333333333,0,0,0.030303030303030304,0,0.125,0.4,0,0,0,0,0.14285714285714285,0,0
"2014-02-10","GSW","PHI","27:18",5,3,0,0,2,0.07692307692307693,1,0.14285714285714285,0.09090909090909091,2,0,0,1,0.07692307692307693,1,0.09090909090909091,0.08333333333333333,0,0.15384615384615385,0,0.14285714285714285,0,0.3333333333333333,0,0,0,0.3333333333333333
"2014-02-08","GSW","PHX","41:10",2,1,0,0,1,0.045454545454545456,0,0,0.03333333333333333,1,0,0,0,0,1,0.0625,0.025,0,0.1111111111111111,0,0,0,0,0,0,0.07692307692307693,0
"2014-02-06","GSW","CHI","42:46",3,3,0,0,2,0.06896551724137931,1,0.1111111111111111,0.07894736842105263,0,0,0,0,0,0,0,0,0,0.14285714285714285,0.07142857142857142,0.125,0,0,0,0,0,0
"2014-02-04","GSW","CHA","38:13",3,2,0,0,1,0.037037037037037035,1,0.25,0.06451612903225806,1,0,0,1,0.02857142857142857,0,0,0.02040816326530612,0,0.09090909090909091,0,0.25,0,0,0,0.1,0,0
"2014-01-31","GSW","UTA","38:07",2,2,1,1,0,0,1,0.16666666666666666,0.029411764705882353,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
"2014-01-30","GSW","LAC","33:41",4,4,0,0,4,0.17391304347826086,0,0,0.11764705882352941,0,0,0,0,0,0,0,0,0.2,0.125,0.2,0,0,0,0,0,0,0
"2014-01-28","GSW","WAS","37:43",2,2,0,0,1,0.027777777777777776,1,0.1111111111111111,0.044444444444444446,0,0,0,0,0,0,0,0,0,0,0.06666666666666667,0.16666666666666666,0,0,0,0,0,0
"2014-01-26","GSW","POR","34:39",7,6,0,0,3,0.10344827586206896,3,0.3,0.15384615384615385,1,0,0,1,0.04,0,0,0.02702702702702703,0.16666666666666666,0.06666666666666667,0.125,0.2857142857142857,0.3333333333333333,0,0.08333333333333333,0,0,0
"2014-01-24","GSW","MIN","36:53",3,2,0,0,2,0.07407407407407407,0,0,0.05714285714285714,1,0,0,1,0.058823529411764705,0,0,0.037037037037037035,0.18181818181818182,0,0,0,0,0.16666666666666666,0,0,0,0
"2014-01-20","GSW","IND","41:28",3,3,0,0,2,0.05555555555555555,1,0.16666666666666666,0.07142857142857142,0,0,0,0,0,0,0,0,0.3333333333333333,0,0,0.2,0,0,0,0,0,0
"2014-01-18","GSW","NOP","37:49",6,5,0,0,4,0.11428571428571428,1,0.14285714285714285,0.11904761904761904,1,0,0,1,0.041666666666666664,0,0,0.027777777777777776,0.1111111111111111,0.125,0.1,0.16666666666666666,0,0,0.14285714285714285,0,0,0
"2014-01-17","GSW","OKC","37:57",3,1,0,0,1,0.058823529411764705,0,0,0.038461538461538464,2,0,0,1,0.043478260869565216,1,0.09090909090909091,0.058823529411764705,0,0.1,0,0,0,0.125,0,0,0.125,0
"2014-01-15","GSW","DEN","39:41",5,5,0,0,5,0.20833333333333334,0,0,0.14705882352941177,0,0,0,0,0,0,0,0,0.2857142857142857,0.125,0.2222222222222222,0,0,0,0,0,0,0
"2014-01-10","GSW","BOS","40:08",7,6,0,0,5,0.1724137931034483,1,0.1111111111111111,0.15789473684210525,1,0,0,1,0.029411764705882353,0,0,0.02127659574468085,0,0.21428571428571427,0.18181818181818182,0.2,0,0,0.09090909090909091,0,0,0
"2014-01-08","GSW","BKN","45:28",5,5,0,0,3,0.10344827586206896,2,0.15384615384615385,0.11904761904761904,0,0,0,0,0,0,0,0,0.2857142857142857,0,0.09090909090909091,0.25,0,0,0,0,0,0
"2014-01-07","GSW","MIL","36:14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-01-05","GSW","WAS","37:38",3,2,0,0,1,0.03225806451612903,1,0.1,0.04878048780487805,1,0,0,1,0.045454545454545456,0,0,0.034482758620689655,0,0,0.07142857142857142,0,0.5,0.1111111111111111,0,0,0,0
"2014-01-03","GSW","ATL","34:39",8,8,0,0,5,0.3125,3,0.16666666666666666,0.23529411764705882,0,0,0,0,0,0,0,0,0.3333333333333333,0.2222222222222222,0.5,0.1875,0,0,0,0,0,0
"2014-01-02","GSW","MIA","43:44",2,2,0,0,1,0.037037037037037035,1,0.1111111111111111,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0.14285714285714285,0.16666666666666666,0,0,0,0,0,0
"2013-12-31","GSW","ORL","29:35",5,5,0,0,5,0.19230769230769232,0,0,0.14285714285714285,0,0,0,0,0,0,0,0,0.6,0,0.15384615384615385,0,0,0,0,0,0,0
"2013-12-29","GSW","CLE","48:12",9,9,0,0,7,0.16279069767441862,2,0.4,0.1875,0,0,0,0,0,0,0,0,0.125,0.13333333333333333,0.25,0.4,0,0,0,0,0,0
"2013-12-27","GSW","PHX","33:34",13,10,0,0,6,0.20689655172413793,4,0.2857142857142857,0.23255813953488372,3,0,0,2,0.11764705882352941,1,0.125,0.12,0.3,0.2,0,0.25,0.5,0.125,0.16666666666666666,0,0.14285714285714285,0
"2013-12-25","GSW","LAC","42:29",6,5,0,0,3,0.1111111111111111,2,0.2,0.13513513513513514,1,0,0,0,0,1,0.08333333333333333,0.020833333333333332,0.5,0.06666666666666667,0.1,0.16666666666666666,0.25,0,0,0,0.09090909090909091,0
"2013-12-23","GSW","DEN","35:14",3,3,0,0,2,0.06896551724137931,1,0.16666666666666666,0.08571428571428572,0,0,0,0,0,0,0,0,0.1111111111111111,0,0.07142857142857142,0.2,0,0,0,0,0,0
"2013-12-21","GSW","LAL","32:46",6,5,0,0,3,0.0967741935483871,2,0.16666666666666666,0.11627906976744186,1,0,0,0,0,1,0.07692307692307693,0.024390243902439025,0,0,0.3333333333333333,0.18181818181818182,0,0,0,0,0.125,0
"2013-12-19","GSW","SAS","40:23",2,2,0,0,1,0.034482758620689655,1,0.09090909090909091,0.05,0,0,0,0,0,0,0,0,0,0,0.0625,0,0.3333333333333333,0,0,0,0,0
"2013-12-17","GSW","NOP","32:40",4,3,0,0,3,0.0967741935483871,0,0,0.07894736842105263,1,0,0,0,0,1,0.08333333333333333,0.034482758620689655,0.18181818181818182,0,0.07142857142857142,0,0,0,0,0,0,0.3333333333333333
"2013-12-15","GSW","PHX","42:21",6,6,0,0,4,0.14285714285714285,2,0.2,0.15789473684210525,0,0,0,0,0,0,0,0,0.14285714285714285,0.1,0.18181818181818182,0.25,0,0,0,0,0,0
"2013-12-13","GSW","HOU","39:08",2,2,0,0,0,0,2,0.13333333333333333,0.05714285714285714,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0,0,0,0,0,0
"2013-12-11","GSW","DAL","43:56",4,4,0,0,3,0.10344827586206896,1,0.08333333333333333,0.0975609756097561,0,0,0,0,0,0,0,0,0.125,0.18181818181818182,0,0.09090909090909091,0,0,0,0,0,0
"2013-12-09","GSW","CHA","45:40",6,5,0,0,5,0.1111111111111111,0,0,0.09803921568627451,1,0,0,1,0.043478260869565216,0,0,0.02127659574468085,0.25,0.15384615384615385,0,0,0,0,0,0.125,0,0
"2013-12-07","GSW","MEM","45:21",6,5,0,0,5,0.11904761904761904,0,0,0.10416666666666667,1,0,0,1,0.030303030303030304,0,0,0.024390243902439025,0,0.18181818181818182,0.16666666666666666,0,0,0.09090909090909091,0,0,0,0
"2013-12-06","GSW","HOU","32:28",1,1,0,0,0,0,1,0.08333333333333333,0.034482758620689655,0,0,0,0,0,0,0,0,0,0,0,0.09090909090909091,0,0,0,0,0,0
"2013-12-03","GSW","TOR","43:25",3,3,0,0,3,0.13636363636363635,0,0,0.08823529411764706,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0
"2013-12-01","GSW","SAC","40:10",2,2,0,0,0,0,2,0.25,0.0625,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0
"2013-11-29","GSW","OKC","44:43",11,9,0,0,7,0.20588235294117646,2,0.2,0.20454545454545456,2,0,0,2,0.0625,0,0,0.044444444444444446,0.16666666666666666,0.25,0.2,0.125,0.5,0.08333333333333333,0.07692307692307693,0,0,0
"2013-11-27","GSW","DAL","42:24",4,4,0,0,3,0.08333333333333333,1,0.09090909090909091,0.0851063829787234,0,0,0,0,0,0,0,0,0.1,0.125,0.05555555555555555,0.14285714285714285,0,0,0,0,0,0
"2013-11-26","GSW","NOP","42:05",8,7,0,0,6,0.2,1,0.125,0.18421052631578946,1,0,0,1,0.03333333333333333,0,0,0.02631578947368421,0.2,0.1111111111111111,0.25,0.16666666666666666,0,0.09090909090909091,0,0,0,0
"2013-11-23","GSW","POR","37:10",3,3,0,0,3,0.10344827586206896,0,0,0.08108108108108109,0,0,0,0,0,0,0,0,0.3333333333333333,0,0.08333333333333333,0,0,0,0,0,0,0
"2013-11-18","GSW","UTA","33:15",6,4,0,0,3,0.10714285714285714,1,0.3333333333333333,0.12903225806451613,2,0,0,1,0.047619047619047616,1,0.1111111111111111,0.06666666666666667,0,0.1111111111111111,0.15384615384615385,0.3333333333333333,0,0.08333333333333333,0,0,0.125,0
"2013-11-16","GSW","UTA","38:30",3,3,0,0,3,0.12,0,0,0.0967741935483871,0,0,0,0,0,0,0,0,0.25,0.2,0,0,0,0,0,0,0,0
"2013-11-14","GSW","OKC","43:06",5,5,0,0,2,0.08695652173913043,3,0.25,0.14285714285714285,0,0,0,0,0,0,0,0,0,0.2222222222222222,0,0.2727272727272727,0,0,0,0,0,0
"2013-11-12","GSW","DET","29:00",2,1,0,0,1,0.043478260869565216,0,0,0.03333333333333333,1,0,0,1,0.09090909090909091,0,0,0.0625,0,0,0.1111111111111111,0,0,0,0.25,0,0,0
"2013-11-09","GSW","MEM","34:22",2,1,0,0,1,0.043478260869565216,0,0,0.03571428571428571,1,0,0,1,0.05555555555555555,0,0,0.030303030303030304,0,0,0.09090909090909091,0,0,0,0.2,0,0,0
"2013-11-06","GSW","MIN","24:11",1,1,0,0,1,0.04,0,0,0.03571428571428571,0,0,0,0,0,0,0,0,0,0.16666666666666666,0,0,0,0,0,0,0,0
"2013-11-04","GSW","PHI","29:13",10,7,0,0,4,0.2,3,0.23076923076923078,0.21212121212121213,3,0,0,3,0.17647058823529413,0,0,0.10344827586206896,0.1111111111111111,0.42857142857142855,0,0.1,0.6666666666666666,0,1,0.14285714285714285,0,0
"2013-11-02","GSW","SAC","32:30",1,1,0,0,0,0,1,0.07692307692307693,0.025,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0
"2013-10-31","GSW","LAC","38:29",3,3,0,0,2,0.1111111111111111,1,0.0625,0.08823529411764706,0,0,0,0,0,0,0,0,0.09090909090909091,0,0.25,0.07692307692307693,0,0,0,0,0,0
"2013-10-30","GSW","LAL","23:56",4,4,0,0,4,0.16,0,0,0.13793103448275862,0,0,0,0,0,0,0,0,0.14285714285714285,0.25,0.1,0,0,0,0,0,0,0
"2015-04-15","GSW","DEN","19:20",4,2,0,0,2,0.16666666666666666,0,0,0.10526315789473684,2,0,0,1,0.1,1,0.14285714285714285,0.11764705882352941,0,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,1
"2015-04-13","GSW","MEM","29:17",4,4,0,0,3,0.08823529411764706,1,0.2,0.10256410256410256,0,0,0,0,0,0,0,0,0,0.14285714285714285,0.09090909090909091,0.3333333333333333,0,0,0,0,0,0
"2015-04-11","GSW","MIN","35:26",4,4,0,0,2,0.08,2,0.2222222222222222,0.11764705882352941,0,0,0,0,0,0,0,0,0,0,0.18181818181818182,0.25,0,0,0,0,0,0
"2015-04-09","GSW","POR","35:13",2,1,0,0,0,0,1,0.07142857142857142,0.02564102564102564,1,0,0,1,0.07692307692307693,0,0,0.041666666666666664,0,0,0,0.09090909090909091,0,0.16666666666666666,0,0,0,0
"2015-04-07","GSW","NOP","34:46",6,5,0,0,5,0.1724137931034483,0,0,0.15151515151515152,1,0,0,0,0,1,0.14285714285714285,0.029411764705882353,0.3333333333333333,0,0.09090909090909091,0,0,0,0,0,0,0.3333333333333333
"2015-04-05","GSW","SAS","30:03",4,4,0,0,3,0.2,1,0.25,0.21052631578947367,0,0,0,0,0,0,0,0,0.5,0.2222222222222222,0,0.3333333333333333,0,0,0,0,0,0
"2015-04-04","GSW","DAL","27:28",4,2,1,0.25,0,0,1,0.16666666666666666,0.034482758620689655,2,0,0,0,0,2,0.15384615384615385,0.0625,0,0,0,0.25,0,0,0,0,0.2,0
"2015-04-02","GSW","PHX","33:32",8,7,0,0,5,0.20833333333333334,2,0.4,0.2413793103448276,1,0,0,0,0,1,0.07692307692307693,0.02702702702702703,0,0.125,0.5714285714285714,0.5,0,0,0,0,0.09090909090909091,0
"2015-03-31","GSW","LAC","36:11",1,0,0,0,0,0,0,0,0,1,0,0,1,0.041666666666666664,0,0,0.03333333333333333,0,0,0,0,0,0.09090909090909091,0,0,0,0
"2015-03-28","GSW","MIL","30:24",4,4,0,0,2,0.08,2,0.25,0.12121212121212122,0,0,0,0,0,0,0,0,0,0.1111111111111111,0.16666666666666666,0.16666666666666666,0.5,0,0,0,0,0
"2015-03-27","GSW","MEM","34:14",3,2,0,0,2,0.08695652173913043,0,0,0.07407407407407407,1,0,0,1,0.05263157894736842,0,0,0.03333333333333333,0,0.1,0.1,0,0,0,0.2,0,0,0
"2015-03-24","GSW","POR","35:26",2,2,0,0,1,0.037037037037037035,1,0.09090909090909091,0.05263157894736842,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,0.125,0,0,0,0,0,0
"2015-03-23","GSW","WAS","28:16",5,4,0,0,3,0.10714285714285714,1,0.25,0.125,1,0,0,0,0,1,0.07142857142857142,0.03125,0.16666666666666666,0,0.14285714285714285,0.25,0,0,0,0,0.09090909090909091,0
"2015-03-21","GSW","UTA","32:14",3,2,0,0,1,0.05,1,0.1111111111111111,0.06896551724137931,1,0,0,1,0.05263157894736842,0,0,0.04,0,0.09090909090909091,0,0.1111111111111111,0,0,0.09090909090909091,0,0,0
"2015-03-20","GSW","NOP","27:02",2,2,0,0,1,0.047619047619047616,1,0.2,0.07692307692307693,0,0,0,0,0,0,0,0,0,0,0.1,0.25,0,0,0,0,0,0
"2015-03-18","GSW","ATL","29:41",4,3,0,0,3,0.10344827586206896,0,0,0.07894736842105263,1,0,0,0,0,1,0.07692307692307693,0.038461538461538464,0.3333333333333333,0,0,0,0,0,0,0,0.1,0
"2015-03-16","GSW","LAL","32:40",4,4,0,0,4,0.16666666666666666,0,0,0.14814814814814814,0,0,0,0,0,0,0,0,0,0.14285714285714285,0.21428571428571427,0,0,0,0,0,0,0
"2015-03-14","GSW","NYK","26:56",3,3,0,0,1,0.05,2,0.2,0.1,0,0,0,0,0,0,0,0,0.125,0,0,0.2857142857142857,0,0,0,0,0,0
"2015-03-11","GSW","DET","33:57",5,4,0,0,3,0.09090909090909091,1,0.14285714285714285,0.1,1,0,0,1,0.05555555555555555,0,0,0.03333333333333333,0.09090909090909091,0.07692307692307693,0.1111111111111111,0.14285714285714285,0,0.16666666666666666,0,0,0,0
"2015-03-09","GSW","PHX","35:46",6,3,0,0,3,0.10714285714285714,0,0,0.08823529411764706,3,0,0,2,0.09090909090909091,1,0.07142857142857142,0.08333333333333333,0.2,0.0625,0.14285714285714285,0,0,0,0,0.2222222222222222,0.09090909090909091,0
"2015-03-08","GSW","LAC","31:58",1,1,0,0,0,0,1,0.08333333333333333,0.03571428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0
"2015-03-06","GSW","DAL","30:53",2,2,0,0,2,0.06666666666666667,0,0,0.05714285714285714,0,0,0,0,0,0,0,0,0,0,0.18181818181818182,0,0,0,0,0,0,0
"2015-03-04","GSW","MIL","36:35",1,1,0,0,0,0,1,0.125,0.027777777777777776,0,0,0,0,0,0,0,0,0,0,0,0.14285714285714285,0,0,0,0,0,0
"2015-03-02","GSW","BKN","29:16",2,2,0,0,1,0.05555555555555555,1,0.14285714285714285,0.08,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0.2,0,0,0,0,0,0
"2015-03-01","GSW","BOS","37:38",4,4,0,0,2,0.05128205128205128,2,0.14285714285714285,0.07547169811320754,0,0,0,0,0,0,0,0,0.058823529411764705,0,0.058823529411764705,0.16666666666666666,0,0,0,0,0,0
"2015-02-27","GSW","TOR","25:01",6,3,0,0,0,0,3,0.375,0.10344827586206896,3,0,0,1,0.06666666666666667,2,0.2857142857142857,0.13636363636363635,0,0,0,0.6,0,0,0,0.2,0.2,0.5
"2015-02-26","GSW","CLE","33:50",3,3,0,0,2,0.1111111111111111,1,0.08333333333333333,0.1,0,0,0,0,0,0,0,0,0,0.25,0,0.1111111111111111,0,0,0,0,0,0
"2015-02-24","GSW","WAS","33:50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2015-02-20","GSW","SAS","31:53",4,4,0,0,2,0.1,2,0.2222222222222222,0.13793103448275862,0,0,0,0,0,0,0,0,0.3333333333333333,0,0,0.2,0.25,0,0,0,0,0
"2015-02-11","GSW","MIN","35:30",5,3,0,0,3,0.08823529411764706,0,0,0.07692307692307693,2,0,0,1,0.043478260869565216,1,0.05555555555555555,0.04878048780487805,0.14285714285714285,0.2222222222222222,0,0,0,0,0.125,0,0.07692307692307693,0
"2015-02-09","GSW","PHI","31:46",5,5,0,0,4,0.19047619047619047,1,0.1111111111111111,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,0.14285714285714285,0,0,0,0,0,0
"2015-02-07","GSW","NYK","31:19",6,4,0,0,4,0.14285714285714285,0,0,0.11764705882352941,2,0,0,1,0.05263157894736842,1,0.1111111111111111,0.07142857142857142,0.1,0,0.3,0,0,0,0,0.14285714285714285,0,0.25
"2015-02-06","GSW","ATL","36:12",2,2,0,0,2,0.09523809523809523,0,0,0.06666666666666667,0,0,0,0,0,0,0,0,0,0.1111111111111111,0.16666666666666666,0,0,0,0,0,0,0
"2015-02-04","GSW","DAL","36:57",4,4,0,0,3,0.13043478260869565,1,0.07142857142857142,0.10810810810810811,0,0,0,0,0,0,0,0,0.14285714285714285,0.2,0,0.07142857142857142,0,0,0,0,0,0
"2015-02-03","GSW","SAC","28:35",5,5,0,0,5,0.23809523809523808,0,0,0.18518518518518517,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.36363636363636365,0,0,0,0,0,0,0
"2015-01-31","GSW","PHX","37:28",4,3,0,0,3,0.09090909090909091,0,0,0.07142857142857142,1,0,0,1,0.045454545454545456,0,0,0.02857142857142857,0,0.15384615384615385,0.0625,0,0,0,0.16666666666666666,0,0,0
"2015-01-30","GSW","UTA","33:59",7,6,0,0,5,0.20833333333333334,1,0.1111111111111111,0.18181818181818182,1,0,0,0,0,1,0.06666666666666667,0.027777777777777776,0.09090909090909091,0.2,0.375,0.14285714285714285,0,0,0,0,0,0.5
"2015-01-27","GSW","CHI","42:58",4,4,0,0,1,0.03225806451612903,3,0.1875,0.0851063829787234,0,0,0,0,0,0,0,0,0,0.07142857142857142,0,0.15384615384615385,0.3333333333333333,0,0,0,0,0
"2015-01-25","GSW","BOS","33:03",4,4,0,0,4,0.2,0,0,0.12121212121212122,0,0,0,0,0,0,0,0,0,0,0.36363636363636365,0,0,0,0,0,0,0
"2015-01-23","GSW","SAC","29:03",4,3,0,0,1,0.045454545454545456,2,0.25,0.1,1,0,0,1,0.1,0,0,0.04,0.1,0,0,0,0.6666666666666666,0,0,0.16666666666666666,0,0
"2015-01-21","GSW","HOU","33:39",3,1,0,0,1,0.047619047619047616,0,0,0.030303030303030304,2,0,0,1,0.05555555555555555,1,0.08333333333333333,0.06666666666666667,0,0.16666666666666666,0,0,0,0,0.2,0,0,0.3333333333333333
"2015-01-19","GSW","DEN","25:14",1,0,0,0,0,0,0,0,0,1,0,0,1,0.07142857142857142,0,0,0.043478260869565216,0,0,0,0,0,0,0,0.25,0,0
"2015-01-17","GSW","HOU","33:00",7,4,0,0,3,0.10714285714285714,1,0.08333333333333333,0.1,3,0,0,3,0.17647058823529413,0,0,0.1,0.1,0.07692307692307693,0.2,0.125,0,0.1111111111111111,0.3333333333333333,0.2,0,0
"2015-01-16","GSW","OKC","31:12",3,3,0,0,2,0.11764705882352941,1,0.125,0.12,0,0,0,0,0,0,0,0,0.2,0.14285714285714285,0,0.14285714285714285,0,0,0,0,0,0
"2015-01-14","GSW","MIA","32:06",5,3,0,0,2,0.1,1,0.125,0.10714285714285714,2,0,0,1,0.058823529411764705,1,0.07692307692307693,0.06666666666666667,0.2,0.07692307692307693,0,0,0.3333333333333333,0,0.3333333333333333,0,0.07692307692307693,0
"2015-01-13","GSW","UTA","29:13",2,2,0,0,2,0.13333333333333333,0,0,0.08,0,0,0,0,0,0,0,0,0,0.25,0.2,0,0,0,0,0,0,0
"2015-01-09","GSW","CLE","35:00",1,1,0,0,0,0,1,0.09090909090909091,0.02857142857142857,0,0,0,0,0,0,0,0,0,0,0,0.14285714285714285,0,0,0,0,0,0
"2015-01-07","GSW","IND","34:47",3,3,0,0,1,0.06666666666666667,2,0.14285714285714285,0.10344827586206896,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0
"2015-01-05","GSW","OKC","31:17",9,9,0,0,6,0.1935483870967742,3,0.25,0.20930232558139536,0,0,0,0,0,0,0,0,0.16666666666666666,0.08333333333333333,0.42857142857142855,0.2,0.5,0,0,0,0,0
"2015-01-02","GSW","TOR","33:56",5,3,0,0,2,0.10526315789473684,1,0.1111111111111111,0.10714285714285714,2,0,0,2,0.1111111111111111,0,0,0.06666666666666667,0,0.16666666666666666,0.125,0.14285714285714285,0,0.25,0,0,0,0
"2014-12-30","GSW","PHI","26:43",3,3,0,0,3,0.13043478260869565,0,0,0.10714285714285714,0,0,0,0,0,0,0,0,0,0.2857142857142857,0.14285714285714285,0,0,0,0,0,0,0
"2014-12-27","GSW","MIN","30:32",3,2,0,0,1,0.047619047619047616,1,0.14285714285714285,0.07142857142857142,1,0,0,0,0,1,0.08333333333333333,0.03333333333333333,0,0,0.125,0.16666666666666666,0,0,0,0,0.08333333333333333,0
"2014-12-25","GSW","LAC","35:59",9,7,0,0,3,0.13043478260869565,4,0.23529411764705882,0.175,2,0,0,0,0,2,0.1,0.05263157894736842,0.3333333333333333,0.09090909090909091,0.1111111111111111,0.15384615384615385,0.5,0,0,0,0.13333333333333333,0
