"Date","Team","Opponent","Minutes","Assists","AssistPoints","2ptAssists","3ptAssists","AtRimAssists","ShortMidRangeAssists","LongMidRangeAssists","Corner3Assists","Arc3Assists"
"2014-03-02","GSW","TOR","43:12",7,15,6,1,2,2,2,0,1
"2014-02-28","GSW","NYK","30:18",11,25,8,3,6,0,2,0,3
"2014-02-26","GSW","CHI","28:19",5,10,5,0,4,1,0,0,0
"2014-02-24","GSW","DET","35:44",9,22,5,4,3,1,1,2,2
"2014-02-22","GSW","BKN","31:58",8,16,8,0,5,1,2,0,0
"2014-02-20","GSW","HOU","38:27",6,13,5,1,2,2,1,1,0
"2014-02-19","GSW","SAC","35:51",8,18,6,2,3,1,2,0,2
"2014-02-12","GSW","MIA","39:13",7,15,6,1,4,2,0,1,0
"2014-02-10","GSW","PHI","27:18",8,18,6,2,2,2,2,1,1
"2014-02-08","GSW","PHX","41:10",9,21,6,3,4,1,1,0,3
"2014-02-06","GSW","CHI","42:46",9,19,8,1,2,1,5,0,1
"2014-02-04","GSW","CHA","38:13",11,24,9,2,6,2,1,1,1
"2014-01-31","GSW","UTA","38:07",4,8,4,0,3,1,0,0,0
"2014-01-30","GSW","LAC","33:41",7,15,6,1,5,1,0,0,1
"2014-01-28","GSW","WAS","37:43",4,9,3,1,2,0,1,0,1
"2014-01-26","GSW","POR","34:39",8,17,7,1,5,1,1,0,1
"2014-01-24","GSW","MIN","36:53",15,31,14,1,9,3,2,1,0
"2014-01-20","GSW","IND","41:28",9,22,5,4,3,2,0,0,4
"2014-01-18","GSW","NOP","37:49",8,18,6,2,5,0,1,1,1
"2014-01-17","GSW","OKC","37:57",11,28,5,6,5,0,0,1,5
"2014-01-15","GSW","DEN","39:41",7,15,6,1,2,4,0,0,1
"2014-01-10","GSW","BOS","40:08",4,9,3,1,1,1,1,1,0
"2014-01-08","GSW","BKN","45:28",7,15,6,1,3,2,1,0,1
"2014-01-07","GSW","MIL","36:14",6,14,4,2,0,3,1,2,0
"2014-01-05","GSW","WAS","37:38",10,23,7,3,5,0,2,0,3
"2014-01-03","GSW","ATL","34:39",9,21,6,3,4,1,1,1,2
"2014-01-02","GSW","MIA","43:44",12,26,10,2,7,1,2,2,0
"2013-12-31","GSW","ORL","29:35",8,16,8,0,4,3,1,0,0
"2013-12-29","GSW","CLE","48:12",11,22,11,0,10,1,0,0,0
"2013-12-27","GSW","PHX","33:34",16,35,13,3,8,1,4,1,2
"2013-12-25","GSW","LAC","42:29",11,25,8,3,5,2,1,0,3
"2013-12-23","GSW","DEN","35:14",7,15,6,1,3,1,2,1,0
"2013-12-21","GSW","LAL","32:46",10,23,7,3,5,1,1,0,3
"2013-12-19","GSW","SAS","40:23",15,30,15,0,11,1,3,0,0
"2013-12-17","GSW","NOP","32:40",11,24,9,2,6,1,2,0,2
"2013-12-15","GSW","PHX","42:21",7,18,3,4,1,1,1,2,2
"2013-12-13","GSW","HOU","39:08",9,19,8,1,5,2,1,1,0
"2013-12-11","GSW","DAL","43:56",10,23,7,3,5,1,1,2,1
"2013-12-09","GSW","CHA","45:40",9,21,6,3,6,0,0,0,3
"2013-12-07","GSW","MEM","45:21",15,33,12,3,4,3,5,1,2
"2013-12-06","GSW","HOU","32:28",5,11,4,1,3,0,1,1,0
"2013-12-03","GSW","TOR","43:25",10,25,5,5,4,1,0,1,4
"2013-12-01","GSW","SAC","40:10",10,26,4,6,3,0,1,3,3
"2013-11-29","GSW","OKC","44:43",5,11,4,1,3,0,1,0,1
"2013-11-27","GSW","DAL","42:24",8,17,7,1,5,1,1,0,1
"2013-11-26","GSW","NOP","42:05",9,21,6,3,3,2,1,2,1
"2013-11-23","GSW","POR","37:10",11,23,10,1,6,1,3,1,0
"2013-11-18","GSW","UTA","33:15",8,20,4,4,4,0,0,1,3
"2013-11-16","GSW","UTA","38:30",11,27,6,5,4,1,1,3,2
"2013-11-14","GSW","OKC","43:06",9,20,7,2,6,1,0,0,2
"2013-11-12","GSW","DET","29:00",8,18,6,2,5,0,1,1,1
"2013-11-09","GSW","MEM","34:22",5,12,3,2,2,0,1,1,1
"2013-11-06","GSW","MIN","24:11",7,14,7,0,5,0,2,0,0
"2013-11-04","GSW","PHI","29:13",12,29,7,5,3,0,4,2,3
"2013-11-02","GSW","SAC","32:30",12,28,8,4,5,2,1,0,4
"2013-10-31","GSW","LAC","38:29",9,19,8,1,7,1,0,0,1
"2013-10-30","GSW","LAL","23:56",6,14,4,2,2,0,2,0,2
"2015-04-15","GSW","DEN","19:20",7,19,2,5,1,1,0,2,3
"2015-04-13","GSW","MEM","29:17",8,19,5,3,3,1,1,1,2
"2015-04-11","GSW","MIN","35:26",7,16,5,2,4,1,0,2,0
"2015-04-09","GSW","POR","35:13",10,22,8,2,4,4,0,0,2
"2015-04-07","GSW","NOP","34:46",9,20,7,2,7,0,0,1,1
"2015-04-05","GSW","SAS","30:03",6,13,5,1,5,0,0,0,1
"2015-04-04","GSW","DAL","27:28",3,8,1,2,1,0,0,1,1
"2015-04-02","GSW","PHX","33:32",5,11,4,1,1,2,1,0,1
"2015-03-31","GSW","LAC","36:11",4,8,4,0,3,0,1,0,0
"2015-03-28","GSW","MIL","30:24",6,15,3,3,3,0,0,2,1
"2015-03-27","GSW","MEM","34:14",10,23,7,3,5,2,0,2,1
"2015-03-24","GSW","POR","35:26",10,21,9,1,7,1,1,0,1
"2015-03-23","GSW","WAS","28:16",6,16,2,4,1,1,0,1,3
"2015-03-21","GSW","UTA","32:14",3,7,2,1,0,2,0,1,0
"2015-03-20","GSW","NOP","27:02",11,22,11,0,4,4,3,0,0
"2015-03-18","GSW","ATL","29:41",12,28,8,4,6,0,2,3,1
"2015-03-16","GSW","LAL","32:40",9,19,8,1,6,1,1,0,1
"2015-03-14","GSW","NYK","26:56",11,28,5,6,5,0,0,1,5
"2015-03-11","GSW","DET","33:57",11,24,9,2,6,2,1,2,0
"2015-03-09","GSW","PHX","35:46",5,11,4,1,3,1,0,1,0
"2015-03-08","GSW","LAC","31:58",4,9,3,1,0,1,2,0,1
"2015-03-06","GSW","DAL","30:53",7,16,5,2,5,0,0,1,1
"2015-03-04","GSW","MIL","36:35",11,26,7,4,5,2,0,2,2
"2015-03-02","GSW","BKN","29:16",7,16,5,2,3,2,0,1,1
"2015-03-01","GSW","BOS","37:38",5,12,3,2,2,0,1,1,1
"2015-02-27","GSW","TOR","25:01",5,13,2,3,1,0,1,1,2
"2015-02-26","GSW","CLE","33:50",6,13,5,1,4,1,0,0,1
"2015-02-24","GSW","WAS","33:50",8,17,7,1,2,2,3,1,0
"2015-02-20","GSW","SAS","31:53",11,26,7,4,4,0,3,2,2
"2015-02-11","GSW","MIN","35:30",8,17,7,1,4,3,0,1,0
"2015-02-09","GSW","PHI","31:46",6,12,6,0,3,1,2,0,0
"2015-02-07","GSW","NYK","31:19",0,0,0,0,0,0,0,0,0
"2015-02-06","GSW","ATL","36:12",9,20,7,2,2,5,0,1,1
"2015-02-04","GSW","DAL","36:57",4,11,1,3,1,0,0,1,2
"2015-02-03","GSW","SAC","28:35",9,19,8,1,4,1,3,0,1
"2015-01-31","GSW","PHX","37:28",7,17,4,3,4,0,0,2,1
"2015-01-30","GSW","UTA","33:59",6,12,6,0,6,0,0,0,0
"2015-01-27","GSW","CHI","42:58",9,20,7,2,4,2,1,0,2
"2015-01-25","GSW","BOS","33:03",11,23,10,1,7,2,1,0,1
"2015-01-23","GSW","SAC","29:03",11,29,4,7,2,1,1,1,6
"2015-01-21","GSW","HOU","33:39",10,26,4,6,2,0,2,2,4
"2015-01-19","GSW","DEN","25:14",8,19,5,3,3,2,0,2,1
"2015-01-17","GSW","HOU","33:00",11,26,7,4,5,1,1,2,2
"2015-01-16","GSW","OKC","31:12",6,15,3,3,0,1,2,2,1
"2015-01-14","GSW","MIA","32:06",3,7,2,1,1,1,0,0,1
"2015-01-13","GSW","UTA","29:13",11,26,7,4,5,0,2,0,4
"2015-01-09","GSW","CLE","35:00",10,23,7,3,1,1,5,2,1
"2015-01-07","GSW","IND","34:47",15,36,9,6,4,2,3,2,4
"2015-01-05","GSW","OKC","31:17",6,16,2,4,2,0,0,2,2
"2015-01-02","GSW","TOR","33:56",12,29,7,5,4,2,1,1,4
"2014-12-30","GSW","PHI","26:43",9,21,6,3,5,0,1,2,1
"2014-12-27","GSW","MIN","30:32",6,14,4,2,3,1,0,1,1
"2014-12-25","GSW","LAC","35:59",7,16,5,2,4,1,0,0,2
"2014-12-23","GSW","LAL","29:58",6,16,2,4,1,1,0,1,3
"2014-12-22","GSW","SAC","26:18",11,23,10,1,4,3,3,0,1
"2014-12-18","GSW","OKC","41:31",9,20,7,2,2,3,2,0,2
"2014-12-16","GSW","MEM","38:57",6,13,5,1,3,1,1,0,1
"2014-12-14","GSW","NOP","39:55",7,17,4,3,4,0,0,3,0
"2014-12-13","GSW","DAL","37:11",8,19,5,3,3,2,0,0,3
"2014-12-10","GSW","HOU","37:28",7,14,7,0,5,1,1,0,0
"2014-12-08","GSW","MIN","31:20",7,16,5,2,3,0,2,1,1
"2014-12-06","GSW","CHI","36:11",7,17,4,3,3,1,0,0,3
"2014-12-04","GSW","NOP","30:37",11,25,8,3,5,1,2,1,2
"2014-12-02","GSW","ORL","36:28",5,11,4,1,3,0,1,0,1
"2014-11-30","GSW","DET","28:22",10,25,5,5,4,1,0,1,4
"2014-11-28","GSW","CHA","32:20",6,13,5,1,4,0,1,1,0
"2014-11-26","GSW","ORL","23:38",8,18,6,2,5,0,1,0,2
"2014-11-25","GSW","MIA","37:05",7,15,6,1,6,0,0,0,1
"2014-11-23","GSW","OKC","38:07",6,14,4,2,2,0,2,1,1
"2014-11-21","GSW","UTA","24:30",10,20,10,0,8,1,1,0,0
"2014-11-16","GSW","LAL","29:56",15,34,11,4,7,3,1,0,4
"2014-11-15","GSW","CHA","28:18",9,20,7,2,6,1,0,1,1
"2014-11-13","GSW","BKN","31:56",5,11,4,1,3,1,0,0,1
"2014-11-11","GSW","SAS","35:46",5,10,5,0,0,2,3,0,0
"2014-11-09","GSW","PHX","34:04",10,23,7,3,4,1,2,1,2
"2014-11-08","GSW","HOU","39:58",5,10,5,0,4,1,0,0,0
"2014-11-05","GSW","LAC","33:49",7,17,4,3,3,1,0,0,3
"2014-11-02","GSW","POR","30:49",6,14,4,2,4,0,0,1,1
"2014-11-01","GSW","LAL","34:06",10,24,6,4,5,1,0,3,1
"2014-10-29","GSW","SAC","36:33",5,11,4,1,3,0,1,1,0
"2016-04-13","GSW","MEM","29:47",6,14,4,2,3,0,1,1,1
"2016-04-10","GSW","SAS","35:22",5,12,3,2,3,0,0,0,2
"2016-04-09","GSW","MEM","33:59",8,18,6,2,5,1,0,1,1
"2016-04-07","GSW","SAS","36:17",9,21,6,3,5,0,1,0,3
"2016-04-05","GSW","MIN","42:35",15,31,14,1,11,3,0,0,1
"2016-04-03","GSW","POR","34:36",7,16,5,2,3,1,1,1,1
"2016-04-01","GSW","BOS","36:37",6,16,2,4,2,0,0,2,2
"2016-03-30","GSW","UTA","42:16",4,10,2,2,2,0,0,1,1
"2016-03-29","GSW","WAS","34:42",7,18,3,4,1,1,1,0,4
"2016-03-27","GSW","PHI","33:12",8,18,6,2,3,0,3,0,2
"2016-03-25","GSW","DAL","35:11",8,18,6,2,4,1,1,0,2
"2016-03-23","GSW","LAC","37:26",5,12,3,2,3,0,0,1,1
"2016-03-21","GSW","MIN","34:50",11,26,7,4,7,0,0,0,4
"2016-03-19","GSW","SAS","37:36",6,13,5,1,4,1,0,0,1
"2016-03-18","GSW","DAL","34:19",10,25,5,5,2,1,2,1,4
"2016-03-16","GSW","NYK","28:22",4,8,4,0,4,0,0,0,0
"2016-03-14","GSW","NOP","31:18",5,11,4,1,3,0,1,0,1
"2016-03-12","GSW","PHX","34:59",6,14,4,2,4,0,0,1,1
"2016-03-11","GSW","POR","29:26",4,11,1,3,0,0,1,0,3
"2016-03-09","GSW","UTA","31:31",10,22,8,2,6,1,1,0,2
"2016-03-07","GSW","ORL","37:20",3,7,2,1,2,0,0,0,1
"2016-03-06","GSW","LAL","34:17",4,9,3,1,3,0,0,0,1
"2016-03-03","GSW","OKC","37:11",4,9,3,1,1,1,1,1,0
"2016-02-27","GSW","OKC","37:42",6,13,5,1,5,0,0,1,0
"2016-02-25","GSW","ORL","34:02",8,18,6,2,5,1,0,0,2
"2016-02-24","GSW","MIA","35:35",7,16,5,2,4,0,1,0,2
"2016-02-22","GSW","ATL","35:48",8,19,5,3,5,0,0,2,1
"2016-02-20","GSW","LAC","35:30",9,19,8,1,6,1,1,0,1
"2016-02-19","GSW","POR","26:19",5,11,4,1,3,0,1,0,1
"2016-02-10","GSW","PHX","30:06",9,23,4,5,3,1,0,2,3
"2016-02-09","GSW","HOU","37:41",9,20,7,2,4,2,1,1,1
"2016-02-06","GSW","OKC","37:42",10,22,8,2,5,0,3,1,1
"2016-02-03","GSW","WAS","35:41",2,6,0,2,0,0,0,1,1
"2016-01-31","GSW","NYK","31:59",4,11,1,3,0,0,1,1,2
"2016-01-30","GSW","PHI","34:12",6,14,4,2,2,1,1,1,1
"2016-01-27","GSW","DAL","31:48",9,22,5,4,4,0,1,2,2
"2016-01-25","GSW","SAS","28:21",3,7,2,1,1,0,1,0,1
"2016-01-22","GSW","IND","36:49",12,27,9,3,8,0,1,2,1
"2016-01-20","GSW","CHI","33:45",11,24,9,2,7,0,2,0,2
"2016-01-18","GSW","CLE","28:03",4,8,4,0,3,0,1,0,0
"2018-03-23","GSW","ATL","25:22",1,2,1,0,1,0,0,0,0
"2018-03-08","GSW","SAS","02:23",0,0,0,0,0,0,0,0,0
"2018-03-06","GSW","BKN","33:56",4,8,4,0,3,0,1,0,0
"2018-03-02","GSW","ATL","23:30",3,6,3,0,0,0,3,0,0
"2018-02-28","GSW","WAS","35:08",3,7,2,1,2,0,0,0,1
"2018-02-26","GSW","NYK","30:18",5,12,3,2,2,0,1,2,0
"2018-02-24","GSW","OKC","29:49",6,14,4,2,3,0,1,2,0
"2018-02-22","GSW","LAC","37:08",10,22,8,2,6,1,1,1,1
"2018-02-14","GSW","POR","34:26",6,16,2,4,2,0,0,0,4
"2018-02-12","GSW","PHX","29:53",7,15,6,1,4,1,1,0,1
"2018-02-10","GSW","SAS","28:52",8,17,7,1,4,3,0,0,1
"2018-02-08","GSW","DAL","29:41",8,19,5,3,4,0,1,1,2
"2018-02-06","GSW","OKC","31:49",5,11,4,1,3,0,1,1,0
"2018-02-03","GSW","DEN","35:37",4,9,3,1,2,1,0,0,1
"2018-02-02","GSW","SAC","35:35",6,14,4,2,3,0,1,1,1
"2018-01-30","GSW","UTA","29:38",5,11,4,1,4,0,0,1,0
"2018-01-27","GSW","BOS","36:48",5,11,4,1,3,1,0,0,1
"2018-01-25","GSW","MIN","37:26",9,23,4,5,3,1,0,3,2
"2018-01-23","GSW","NYK","33:16",7,16,5,2,4,1,0,0,2
"2018-01-20","GSW","HOU","36:11",8,17,7,1,4,1,2,0,1
"2018-01-17","GSW","CHI","34:55",4,9,3,1,2,0,1,0,1
"2018-01-15","GSW","CLE","33:24",8,19,5,3,3,1,1,1,2
"2018-01-13","GSW","TOR","34:28",9,18,9,0,3,4,2,0,0
"2018-01-08","GSW","DEN","34:51",9,20,7,2,3,3,1,0,2
"2018-01-06","GSW","LAC","29:51",3,7,2,1,2,0,0,0,1
"2018-01-04","GSW","HOU","36:52",5,11,4,1,3,1,0,0,1
"2018-01-03","GSW","DAL","34:29",8,17,7,1,2,2,3,0,1
"2017-12-30","GSW","MEM","25:36",3,7,2,1,2,0,0,0,1
"2017-12-04","GSW","NOP","34:28",11,28,5,6,2,2,1,1,5
"2017-12-03","GSW","MIA","30:19",3,6,3,0,3,0,0,0,0
"2017-12-01","GSW","ORL","33:03",10,23,7,3,6,1,0,1,2
"2017-11-29","GSW","LAL","39:24",7,17,4,3,3,0,1,0,3
"2017-11-25","GSW","NOP","36:28",6,14,4,2,3,0,1,0,2
"2017-11-24","GSW","CHI","26:52",4,9,3,1,2,0,1,0,1
"2017-11-22","GSW","OKC","30:49",6,15,3,3,3,0,0,0,3
"2017-11-19","GSW","BKN","32:40",7,16,5,2,3,2,0,1,1
"2017-11-18","GSW","PHI","34:39",5,11,4,1,3,0,1,1,0
"2017-11-16","GSW","BOS","31:04",5,11,4,1,2,1,1,0,1
