date,home,vs,quarter,time_left,shot_made,shot_value,shot_distance,x,y,shot_description,game_score
2016-04-01,True,BOS,2,04:15,False,3,28,403,279,Missed 3-pointer from 28 ft,GSW leads 35-31
2016-04-01,True,BOS,2,02:14,True,3,27,291,322,Made 3-pointer from 27 ft,GSW now leads 38-36
2016-04-01,True,BOS,3,11:30,True,3,26,51,238,Made 3-pointer from 26 ft,GSW now leads 46-45
2016-04-01,True,BOS,3,10:58,True,3,22,13,50,Made 3-pointer from 22 ft,GSW now leads 49-45
2016-04-01,True,BOS,3,06:37,False,2,16,344,174,Missed 2-pointer from 16 ft,GSW trails 58-60
2016-04-01,True,BOS,3,04:45,True,3,25,240,302,Made 3-pointer from 25 ft,GSW now trails 61-63
2016-04-01,True,BOS,3,02:51,False,2,1,248,64,Missed 2-pointer from 1 ft,GSW trails 66-71
2016-04-01,True,BOS,3,02:46,True,3,26,403,263,Made 3-pointer from 26 ft,GSW now trails 69-71
2016-04-01,True,BOS,3,01:52,True,3,34,185,387,Made 3-pointer from 34 ft,GSW now tied 75-75
2016-04-01,True,BOS,3,01:04,True,3,23,10,112,Made 3-pointer from 23 ft,GSW now leads 79-78
2016-04-01,True,BOS,4,06:38,False,3,29,74,289,Missed 3-pointer from 29 ft,GSW trails 85-95
2016-04-01,True,BOS,4,03:00,False,2,12,144,135,Missed 2-pointer from 12 ft,GSW trails 96-101
2016-04-01,True,BOS,4,01:29,True,2,2,255,68,Made 2-pointer from 2 ft,GSW now trails 101-103
2016-04-01,True,BOS,4,00:55,False,3,23,475,93,Missed 3-pointer from 23 ft,GSW trails 101-105
2016-04-01,True,BOS,4,00:05,False,3,27,67,268,Missed 3-pointer from 27 ft,GSW trails 106-109
2016-04-03,True,POR,1,09:50,False,2,7,290,111,Missed 2-pointer from 7 ft,GSW trails 4-8
2016-04-03,True,POR,1,08:20,True,3,23,468,91,Made 3-pointer from 23 ft,GSW now leads 12-10
2016-04-03,True,POR,1,07:49,False,2,4,272,76,Missed 2-pointer from 4 ft,GSW tied 12-12
2016-04-03,True,POR,1,07:47,True,2,2,246,73,Made 2-pointer from 2 ft,GSW now leads 14-12
2016-04-03,True,POR,1,07:24,True,2,1,252,61,Made 2-pointer from 1 ft,GSW now leads 16-15
2016-04-03,True,POR,1,05:44,False,3,25,357,273,Missed 3-pointer from 25 ft,GSW tied 18-18
2016-04-03,True,POR,1,03:40,True,2,20,326,235,Made 2-pointer from 20 ft,GSW now trails 23-27
2016-04-03,True,POR,1,00:10,True,3,24,249,297,Made 3-pointer from 24 ft,GSW now trails 31-37
2016-04-03,True,POR,2,05:27,True,3,33,67,332,Made 3-pointer from 33 ft,GSW now leads 47-46
2016-04-03,True,POR,2,03:49,True,3,25,25,189,Made 3-pointer from 25 ft,GSW now leads 54-50
2016-04-03,True,POR,2,03:17,False,3,29,182,343,Missed 3-pointer from 29 ft,GSW leads 54-50
2016-04-03,True,POR,2,02:35,False,2,20,41,106,Missed 2-pointer from 20 ft,GSW leads 54-51
2016-04-03,True,POR,3,10:20,False,3,26,244,312,Missed 3-pointer from 26 ft,GSW leads 67-56
2016-04-03,True,POR,3,07:49,True,2,12,304,161,Made 2-pointer from 12 ft,GSW now leads 73-66
2016-04-03,True,POR,3,07:22,True,3,26,74,258,Made 3-pointer from 26 ft,GSW now leads 76-68
2016-04-03,True,POR,3,06:44,True,3,25,35,206,Made 3-pointer from 25 ft,GSW now leads 79-70
2016-04-03,True,POR,3,06:15,True,3,26,240,312,Made 3-pointer from 26 ft,GSW now leads 82-71
2016-04-03,True,POR,3,05:55,True,3,29,432,278,Made 3-pointer from 29 ft,GSW now leads 85-73
2016-04-03,True,POR,3,05:35,False,3,26,257,314,Missed 3-pointer from 26 ft,GSW leads 85-76
2016-04-03,True,POR,3,04:20,False,2,18,421,106,Missed 2-pointer from 18 ft,GSW leads 87-80
2016-04-03,True,POR,4,04:46,True,3,27,380,289,Made 3-pointer from 27 ft,GSW now leads 120-105
2016-04-05,True,MIN,1,10:10,False,3,26,197,312,Missed 3-pointer from 26 ft,GSW leads 5-4
2016-04-05,True,MIN,1,04:09,False,3,25,380,258,Missed 3-pointer from 25 ft,GSW leads 25-10
2016-04-05,True,MIN,1,03:01,False,2,19,48,61,Missed 2-pointer from 19 ft,GSW leads 25-12
2016-04-05,True,MIN,2,06:26,False,3,27,41,238,Missed 3-pointer from 27 ft,GSW leads 38-32
2016-04-05,True,MIN,2,03:02,False,3,25,408,245,Missed 3-pointer from 25 ft,GSW leads 49-38
2016-04-05,True,MIN,2,02:20,False,2,2,260,61,Missed 2-pointer from 2 ft,GSW leads 49-41
2016-04-05,True,MIN,2,01:45,False,2,3,267,66,Missed 2-pointer from 3 ft,GSW leads 49-44
2016-04-05,True,MIN,2,00:02,False,3,30,36,274,Missed 3-pointer from 30 ft,GSW leads 55-46
2016-04-05,True,MIN,3,09:11,True,3,24,229,299,Made 3-pointer from 24 ft,GSW now leads 60-49
2016-04-05,True,MIN,3,04:32,False,2,5,249,102,Missed 2-pointer from 5 ft,GSW leads 73-60
2016-04-05,True,MIN,3,03:09,True,3,24,440,194,Made 3-pointer from 24 ft,GSW now leads 78-65
2016-04-05,True,MIN,3,01:51,True,3,28,426,264,Made 3-pointer from 28 ft,GSW now leads 81-70
2016-04-05,True,MIN,3,01:22,True,3,27,239,323,Made 3-pointer from 27 ft,GSW now leads 84-72
2016-04-05,True,MIN,3,00:12,False,3,28,367,307,Missed 3-pointer from 28 ft,GSW leads 84-76
2016-04-05,True,MIN,4,05:39,True,2,8,221,130,Made 2-pointer from 8 ft,GSW now leads 100-96
2016-04-05,True,MIN,4,04:09,True,2,2,233,71,Made 2-pointer from 2 ft,GSW now leads 104-98
2016-04-05,True,MIN,4,03:25,False,3,24,440,196,Missed 3-pointer from 24 ft,GSW leads 104-100
2016-04-05,True,MIN,4,01:24,False,3,25,233,307,Missed 3-pointer from 25 ft,GSW leads 106-103
2016-04-05,True,MIN,1,04:22,False,2,14,388,66,Missed 2-pointer from 14 ft,GSW trails 106-108
2016-04-05,True,MIN,1,03:45,False,2,3,233,83,Missed 2-pointer from 3 ft,GSW trails 106-110
2016-04-05,True,MIN,1,02:22,False,2,22,141,253,Missed 2-pointer from 22 ft,GSW trails 109-114
2016-04-05,True,MIN,1,01:18,True,2,1,238,61,Made 2-pointer from 1 ft,GSW now trails 113-116
2016-04-05,True,MIN,1,00:51,False,3,25,426,228,Missed 3-pointer from 25 ft,GSW trails 114-118
2016-04-05,True,MIN,1,00:42,False,2,1,231,66,Missed 2-pointer from 1 ft,GSW trails 114-119
2016-04-05,True,MIN,1,00:17,False,3,28,69,282,Missed 3-pointer from 28 ft,GSW trails 117-124
2016-04-07,True,SAS,1,10:33,False,2,19,362,201,Missed 2-pointer from 19 ft,GSW leads 3-2
2016-04-07,True,SAS,1,03:57,False,2,17,116,179,Missed 2-pointer from 17 ft,GSW leads 13-10
2016-04-07,True,SAS,1,03:38,True,2,1,231,57,Made 2-pointer from 1 ft,GSW now leads 15-13
2016-04-07,True,SAS,1,02:35,False,2,13,354,127,Missed 2-pointer from 13 ft,GSW leads 15-13
2016-04-07,True,SAS,1,01:13,False,2,2,224,71,Missed 2-pointer from 2 ft,GSW leads 18-15
2016-04-07,True,SAS,1,00:14,True,2,2,257,73,Made 2-pointer from 2 ft,GSW now leads 20-15
2016-04-07,True,SAS,2,04:21,True,3,25,82,253,Made 3-pointer from 25 ft,GSW now leads 41-29
2016-04-07,True,SAS,3,11:44,False,3,24,84,243,Missed 3-pointer from 24 ft,GSW leads 52-40
2016-04-07,True,SAS,3,10:34,True,2,13,288,176,Made 2-pointer from 13 ft,GSW now leads 56-44
2016-04-07,True,SAS,3,09:05,True,2,1,240,63,Made 2-pointer from 1 ft,GSW now leads 62-45
2016-04-07,True,SAS,3,08:05,True,2,16,71,63,Made 2-pointer from 16 ft,GSW now leads 64-47
2016-04-07,True,SAS,3,07:39,True,3,26,236,319,Made 3-pointer from 26 ft,GSW now leads 67-48
2016-04-07,True,SAS,3,06:49,False,3,25,233,302,Missed 3-pointer from 25 ft,GSW leads 69-48
2016-04-07,True,SAS,3,03:49,True,2,1,250,66,Made 2-pointer from 1 ft,GSW now leads 75-54
2016-04-07,True,SAS,3,03:21,True,2,1,239,61,Made 2-pointer from 1 ft,GSW now leads 77-56
2016-04-07,True,SAS,3,00:38,True,2,2,231,71,Made 2-pointer from 2 ft,GSW now leads 85-67
2016-04-07,True,SAS,4,05:09,False,3,26,373,278,Missed 3-pointer from 26 ft,GSW leads 105-92
2016-04-07,True,SAS,4,02:19,True,3,25,426,224,Made 3-pointer from 25 ft,GSW now leads 112-95
2016-04-09,False,MEM,1,06:59,True,2,17,85,125,Made 2-pointer from 17 ft,GSW now trails 15-17
2016-04-09,False,MEM,1,06:28,False,3,24,319,287,Missed 3-pointer from 24 ft,GSW leads 18-17
2016-04-09,False,MEM,1,06:07,False,3,24,296,289,Missed 3-pointer from 24 ft,GSW leads 18-17
2016-04-09,False,MEM,1,04:15,True,2,1,255,44,Made 2-pointer from 1 ft,GSW now leads 24-19
2016-04-09,False,MEM,1,03:17,True,2,1,226,57,Made 2-pointer from 1 ft,GSW now leads 28-21
2016-04-09,False,MEM,1,02:24,False,3,23,475,76,Missed 3-pointer from 23 ft,GSW leads 28-21
2016-04-09,False,MEM,1,02:02,False,2,3,208,50,Missed 2-pointer from 3 ft,GSW leads 28-24
2016-04-09,False,MEM,2,03:20,False,3,25,303,302,Missed 3-pointer from 25 ft,GSW trails 43-48
2016-04-09,False,MEM,3,10:22,False,2,20,424,137,Missed 2-pointer from 20 ft,GSW leads 53-52
2016-04-09,False,MEM,3,08:11,True,2,3,272,66,Made 2-pointer from 3 ft,GSW now leads 57-56
2016-04-09,False,MEM,3,07:36,True,3,24,249,292,Made 3-pointer from 24 ft,GSW now leads 60-56
2016-04-09,False,MEM,3,06:45,False,3,26,419,245,Missed 3-pointer from 26 ft,GSW leads 60-59
2016-04-09,False,MEM,3,04:08,False,3,27,275,319,Missed 3-pointer from 27 ft,GSW tied 65-65
2016-04-09,False,MEM,3,03:21,False,3,29,462,243,Missed 3-pointer from 29 ft,GSW trails 65-67
2016-04-09,False,MEM,3,02:23,False,2,3,257,81,Missed 2-pointer from 3 ft,GSW trails 65-69
2016-04-09,False,MEM,3,00:49,False,3,24,23,174,Missed 3-pointer from 24 ft,GSW trails 67-74
2016-04-09,False,MEM,3,00:06,True,3,24,458,170,Made 3-pointer from 24 ft,GSW now trails 70-76
2016-04-09,False,MEM,4,04:59,True,3,25,254,307,Made 3-pointer from 25 ft,GSW now trails 87-93
2016-04-09,False,MEM,4,01:01,False,2,2,259,66,Missed 2-pointer from 2 ft,GSW trails 98-99
2016-04-09,False,MEM,4,00:31,False,3,25,275,302,Missed 3-pointer from 25 ft,GSW leads 100-99
2016-04-09,False,MEM,4,00:09,False,3,23,467,111,Missed 3-pointer from 23 ft,GSW leads 100-99
2016-04-10,False,SAS,1,10:33,True,2,20,260,255,Made 2-pointer from 20 ft,GSW now trails 2-5
2016-04-10,False,SAS,1,10:00,False,3,25,414,235,Missed 3-pointer from 25 ft,GSW trails 2-5
2016-04-10,False,SAS,1,06:06,False,2,15,319,189,Missed 2-pointer from 15 ft,GSW trails 8-9
2016-04-10,False,SAS,1,05:22,True,3,24,411,224,Made 3-pointer from 24 ft,GSW now leads 11-9
2016-04-10,False,SAS,2,11:13,True,2,1,250,49,Made 2-pointer from 1 ft,GSW now trails 16-22
2016-04-10,False,SAS,2,08:56,False,3,25,395,253,Missed 3-pointer from 25 ft,GSW trails 18-25
2016-04-10,False,SAS,2,06:58,False,2,14,100,58,Missed 2-pointer from 14 ft,GSW trails 20-25
2016-04-10,False,SAS,2,01:12,True,2,9,146,76,Made 2-pointer from 9 ft,GSW now leads 35-33
2016-04-10,False,SAS,3,09:03,False,3,25,61,235,Missed 3-pointer from 25 ft,GSW trails 37-43
2016-04-10,False,SAS,3,08:31,True,3,25,249,302,Made 3-pointer from 25 ft,GSW now trails 40-45
2016-04-10,False,SAS,3,07:59,True,3,24,403,230,Made 3-pointer from 24 ft,GSW now trails 43-45
2016-04-10,False,SAS,3,07:09,False,3,23,476,71,Missed 3-pointer from 23 ft,GSW tied 45-45
2016-04-10,False,SAS,3,05:53,True,2,8,244,135,Made 2-pointer from 8 ft,GSW now leads 51-47
2016-04-10,False,SAS,3,04:44,False,2,15,84,52,Missed 2-pointer from 15 ft,GSW tied 51-51
2016-04-10,False,SAS,3,03:39,True,3,25,460,181,Made 3-pointer from 25 ft,GSW now leads 57-53
2016-04-10,False,SAS,3,03:04,True,2,13,162,160,Made 2-pointer from 13 ft,GSW now leads 59-55
2016-04-10,False,SAS,3,02:12,True,2,1,228,44,Made 2-pointer from 1 ft,GSW now leads 61-57
2016-04-10,False,SAS,3,01:38,False,2,21,408,184,Missed 2-pointer from 21 ft,GSW leads 62-58
2016-04-10,False,SAS,4,05:30,True,2,17,365,179,Made 2-pointer from 17 ft,GSW now leads 80-73
2016-04-10,False,SAS,4,03:30,False,3,27,75,269,Missed 3-pointer from 27 ft,GSW leads 84-75
2016-04-10,False,SAS,4,02:22,True,2,2,257,61,Made 2-pointer from 2 ft,GSW now leads 88-77
2016-04-10,False,SAS,4,01:34,True,2,2,267,50,Made 2-pointer from 2 ft,GSW now leads 90-79
2016-04-13,True,MEM,1,09:44,False,3,27,62,263,Missed 3-pointer from 27 ft,GSW trails 3-4
2016-04-13,True,MEM,1,09:13,True,3,27,363,292,Made 3-pointer from 27 ft,GSW now leads 6-4
2016-04-13,True,MEM,1,07:59,True,3,25,322,292,Made 3-pointer from 25 ft,GSW now leads 12-9
2016-04-13,True,MEM,1,04:44,True,3,31,240,363,Made 3-pointer from 31 ft,GSW now leads 21-16
2016-04-13,True,MEM,1,04:21,True,3,26,151,302,Made 3-pointer from 26 ft,GSW now leads 24-16
2016-04-13,True,MEM,1,03:47,True,3,27,98,287,Made 3-pointer from 27 ft,GSW now leads 27-16
2016-04-13,True,MEM,1,03:21,False,3,29,218,341,Missed 3-pointer from 29 ft,GSW leads 27-16
2016-04-13,True,MEM,1,00:48,True,3,25,411,233,Made 3-pointer from 25 ft,GSW now leads 35-22
2016-04-13,True,MEM,1,00:07,False,3,31,172,361,Missed 3-pointer from 31 ft,GSW leads 35-23
2016-04-13,True,MEM,2,03:04,False,3,27,215,323,Missed 3-pointer from 27 ft,GSW leads 61-42
2016-04-13,True,MEM,2,02:48,True,3,26,324,302,Made 3-pointer from 26 ft,GSW now leads 64-42
2016-04-13,True,MEM,2,00:43,True,2,2,240,71,Made 2-pointer from 2 ft,GSW now leads 70-50
2016-04-13,True,MEM,2,00:08,False,3,30,326,341,Missed 3-pointer from 30 ft,GSW leads 70-50
2016-04-13,True,MEM,2,00:02,False,3,26,421,238,Missed 3-pointer from 26 ft,GSW leads 70-50
2016-04-13,True,MEM,3,11:17,True,3,23,473,101,Made 3-pointer from 23 ft,GSW now leads 73-53
2016-04-13,True,MEM,3,10:39,True,2,2,250,73,Made 2-pointer from 2 ft,GSW now leads 75-53
2016-04-13,True,MEM,3,09:34,True,3,30,241,358,Made 3-pointer from 30 ft,GSW now leads 78-55
2016-04-13,True,MEM,3,09:05,True,2,8,238,132,Made 2-pointer from 8 ft,GSW now leads 80-58
2016-04-13,True,MEM,3,06:57,False,3,24,480,50,Missed 3-pointer from 24 ft,GSW leads 82-64
2016-04-13,True,MEM,3,05:43,True,2,2,260,66,Made 2-pointer from 2 ft,GSW now leads 84-68
2016-04-13,True,MEM,3,02:43,False,3,30,244,353,Missed 3-pointer from 30 ft,GSW leads 90-74
2016-04-13,True,MEM,3,01:27,True,2,2,250,71,Made 2-pointer from 2 ft,GSW now leads 96-76
2016-04-13,True,MEM,3,00:33,False,3,27,449,233,Missed 3-pointer from 27 ft,GSW leads 99-79
2016-04-13,True,MEM,3,00:05,True,3,24,475,117,Made 3-pointer from 24 ft,GSW now leads 102-81
2016-04-16,True,HOU,1,09:59,False,3,23,13,78,Missed 3-pointer from 23 ft,GSW tied 0-0
2016-04-16,True,HOU,1,09:41,True,3,24,480,57,Made 3-pointer from 24 ft,GSW now leads 3-0
2016-04-16,True,HOU,1,09:20,False,2,3,220,71,Missed 2-pointer from 3 ft,GSW leads 3-0
2016-04-16,True,HOU,1,05:13,True,3,25,280,294,Made 3-pointer from 25 ft,GSW now leads 16-6
2016-04-16,True,HOU,1,04:48,False,3,26,200,302,Missed 3-pointer from 26 ft,GSW leads 16-6
2016-04-16,True,HOU,1,02:34,True,3,28,41,250,Made 3-pointer from 28 ft,GSW now leads 25-10
2016-04-16,True,HOU,1,01:36,True,2,1,231,61,Made 2-pointer from 1 ft,GSW now leads 28-13
2016-04-16,True,HOU,1,00:27,True,2,2,224,61,Made 2-pointer from 2 ft,GSW now leads 33-15
2016-04-16,True,HOU,1,00:02,False,2,3,236,78,Missed 2-pointer from 3 ft,GSW leads 33-15
2016-04-16,True,HOU,2,05:09,True,3,25,362,268,Made 3-pointer from 25 ft,GSW now leads 47-27
2016-04-16,True,HOU,2,03:39,True,2,2,249,66,Made 2-pointer from 2 ft,GSW now leads 51-30
2016-04-16,True,HOU,2,03:08,True,3,26,349,289,Made 3-pointer from 26 ft,GSW now leads 54-30
2016-04-16,True,HOU,2,02:10,False,2,12,349,101,Missed 2-pointer from 12 ft,GSW leads 54-30
2016-04-24,False,HOU,1,11:46,False,3,26,332,292,Missed 3-pointer from 26 ft,GSW tied 0-0
2016-04-24,False,HOU,1,09:45,False,3,26,399,253,Missed 3-pointer from 26 ft,GSW trails 3-4
2016-04-24,False,HOU,1,08:24,False,3,25,431,209,Missed 3-pointer from 25 ft,GSW trails 5-8
2016-04-24,False,HOU,1,08:17,True,2,3,265,71,Made 2-pointer from 3 ft,GSW now trails 7-8
2016-04-24,False,HOU,1,06:33,False,2,12,130,93,Missed 2-pointer from 12 ft,GSW leads 14-9
2016-04-24,False,HOU,2,08:27,False,3,25,336,284,Missed 3-pointer from 25 ft,GSW trails 36-43
2016-04-24,False,HOU,2,07:34,True,3,27,110,287,Made 3-pointer from 27 ft,GSW now trails 41-43
2016-04-24,False,HOU,2,05:17,False,3,23,8,44,Missed 3-pointer from 23 ft,GSW trails 44-50
2016-04-24,False,HOU,2,00:36,False,3,25,329,287,Missed 3-pointer from 25 ft,GSW trails 54-55
2016-05-09,False,POR,1,04:42,False,2,5,287,55,Missed 2-pointer from 5 ft,GSW trails 5-21
2016-05-09,False,POR,1,03:32,True,2,15,359,145,Made 2-pointer from 15 ft,GSW now trails 9-21
2016-05-09,False,POR,1,01:54,False,3,32,414,317,Missed 3-pointer from 32 ft,GSW trails 14-23
2016-05-09,False,POR,1,01:16,True,2,18,311,215,Made 2-pointer from 18 ft,GSW now trails 16-23
2016-05-09,False,POR,1,00:33,False,3,25,406,238,Missed 3-pointer from 25 ft,GSW trails 18-24
2016-05-09,False,POR,2,05:20,False,2,21,413,170,Missed 2-pointer from 21 ft,GSW trails 35-48
2016-05-09,False,POR,2,04:54,True,2,10,341,58,Made 2-pointer from 10 ft,GSW now trails 39-48
2016-05-09,False,POR,2,03:27,False,3,23,472,39,Missed 3-pointer from 23 ft,GSW trails 45-48
2016-05-09,False,POR,2,02:04,True,2,1,249,44,Made 2-pointer from 1 ft,GSW now trails 50-56
2016-05-09,False,POR,2,01:16,False,3,29,154,322,Missed 3-pointer from 29 ft,GSW trails 52-62
2016-05-09,False,POR,2,00:34,True,2,2,264,44,Made 2-pointer from 2 ft,GSW now trails 56-67
2016-05-09,False,POR,2,00:04,False,2,2,220,52,Missed 2-pointer from 2 ft,GSW trails 57-67
2016-05-09,False,POR,3,10:26,False,3,26,401,248,Missed 3-pointer from 26 ft,GSW trails 59-69
2016-05-09,False,POR,3,06:40,False,3,25,154,289,Missed 3-pointer from 25 ft,GSW trails 66-73
2016-05-09,False,POR,3,05:05,True,2,0,240,52,Made 2-pointer from 0 ft,GSW now trails 73-76
2016-05-09,False,POR,3,04:02,False,3,23,470,45,Missed 3-pointer from 23 ft,GSW trails 76-78
2016-05-09,False,POR,3,00:02,False,3,30,103,322,Missed 3-pointer from 30 ft,GSW leads 86-85
2016-05-09,False,POR,4,10:39,True,2,2,264,44,Made 2-pointer from 2 ft,GSW now leads 88-87
2016-05-09,False,POR,4,09:01,True,2,22,35,140,Made 2-pointer from 22 ft,GSW now leads 92-87
2016-05-09,False,POR,4,04:35,True,3,25,476,125,Made 3-pointer from 25 ft,GSW now leads 103-100
2016-05-09,False,POR,4,04:09,False,3,26,422,233,Missed 3-pointer from 26 ft,GSW leads 103-102
2016-05-09,False,POR,4,02:01,True,3,29,257,337,Made 3-pointer from 29 ft,GSW now trails 106-107
2016-05-09,False,POR,4,01:07,False,3,30,134,332,Missed 3-pointer from 30 ft,GSW trails 108-109
2016-05-09,False,POR,4,00:03,False,2,11,344,76,Missed 2-pointer from 11 ft,GSW tied 111-111
2016-05-09,False,POR,1,04:27,True,2,11,136,91,Made 2-pointer from 11 ft,GSW now leads 113-111
2016-05-09,False,POR,1,03:21,True,3,26,84,264,Made 3-pointer from 26 ft,GSW now tied 116-116
2016-05-09,False,POR,1,02:40,True,2,1,238,63,Made 2-pointer from 1 ft,GSW now tied 118-118
2016-05-09,False,POR,1,02:21,True,2,1,241,44,Made 2-pointer from 1 ft,GSW now leads 120-118
2016-05-09,False,POR,1,01:51,True,3,26,240,307,Made 3-pointer from 26 ft,GSW now leads 123-118
2016-05-09,False,POR,1,01:05,True,3,25,398,248,Made 3-pointer from 25 ft,GSW now leads 128-120
2016-05-09,False,POR,1,00:53,False,2,2,223,50,Missed 2-pointer from 2 ft,GSW leads 128-120
2016-05-11,True,POR,1,10:17,False,3,23,13,61,Missed 3-pointer from 23 ft,GSW trails 4-5
2016-05-11,True,POR,1,07:50,False,2,5,233,101,Missed 2-pointer from 5 ft,GSW trails 8-12
2016-05-11,True,POR,1,05:29,True,2,18,221,224,Made 2-pointer from 18 ft,GSW now trails 12-20
2016-05-11,True,POR,1,04:40,False,3,33,23,304,Missed 3-pointer from 33 ft,GSW trails 14-20
2016-05-11,True,POR,1,04:34,True,3,23,12,61,Made 3-pointer from 23 ft,GSW now trails 17-20
2016-05-11,True,POR,1,02:35,False,3,28,131,307,Missed 3-pointer from 28 ft,GSW tied 23-23
2016-05-11,True,POR,2,06:21,False,2,23,238,279,Missed 2-pointer from 23 ft,GSW trails 38-44
2016-05-11,True,POR,2,04:05,True,2,1,238,63,Made 2-pointer from 1 ft,GSW now trails 42-49
2016-05-11,True,POR,2,02:44,False,3,25,270,302,Missed 3-pointer from 25 ft,GSW trails 47-56
2016-05-11,True,POR,3,10:03,True,2,22,377,220,Made 2-pointer from 22 ft,GSW now trails 62-66
2016-05-11,True,POR,3,09:34,False,3,26,138,287,Missed 3-pointer from 26 ft,GSW trails 62-68
2016-05-11,True,POR,3,07:00,True,3,25,403,245,Made 3-pointer from 25 ft,GSW now leads 75-73
2016-05-11,True,POR,3,05:59,False,3,27,216,317,Missed 3-pointer from 27 ft,GSW tied 75-75
2016-05-11,True,POR,3,00:05,True,3,27,408,263,Made 3-pointer from 27 ft,GSW now leads 93-91
2016-05-11,True,POR,4,06:54,True,2,3,220,76,Made 2-pointer from 3 ft,GSW now leads 106-99
2016-05-11,True,POR,4,05:35,True,2,11,187,145,Made 2-pointer from 11 ft,GSW now leads 110-102
2016-05-11,True,POR,4,04:38,False,2,2,244,73,Missed 2-pointer from 2 ft,GSW leads 110-106
2016-05-11,True,POR,4,03:11,True,3,28,293,327,Made 3-pointer from 28 ft,GSW now leads 116-109
2016-05-11,True,POR,4,00:58,False,2,22,386,209,Missed 2-pointer from 22 ft,GSW leads 118-116
2016-05-11,True,POR,4,00:25,True,3,26,303,307,Made 3-pointer from 26 ft,GSW now leads 121-116
2016-05-16,True,OKC,1,10:57,False,2,15,87,71,Missed 2-pointer from 15 ft,GSW tied 2-2
2016-05-16,True,OKC,1,09:35,False,3,25,270,302,Missed 3-pointer from 25 ft,GSW trails 5-6
2016-05-16,True,OKC,1,06:39,False,2,19,359,194,Missed 2-pointer from 19 ft,GSW trails 9-10
2016-05-16,True,OKC,1,05:38,False,3,23,8,52,Missed 3-pointer from 23 ft,GSW leads 11-10
2016-05-16,True,OKC,1,05:26,True,2,22,388,214,Made 2-pointer from 22 ft,GSW now leads 13-11
2016-05-16,True,OKC,1,04:58,True,2,6,215,102,Made 2-pointer from 6 ft,GSW now leads 15-11
2016-05-16,True,OKC,1,04:03,True,2,2,226,61,Made 2-pointer from 2 ft,GSW now leads 17-13
2016-05-16,True,OKC,2,05:50,False,3,25,298,297,Missed 3-pointer from 25 ft,GSW leads 44-34
2016-05-16,True,OKC,2,00:42,True,3,27,61,253,Made 3-pointer from 27 ft,GSW now leads 57-45
2016-05-16,True,OKC,2,00:28,False,2,1,249,57,Missed 2-pointer from 1 ft,GSW leads 57-45
2016-05-16,True,OKC,2,00:02,True,3,30,79,299,Made 3-pointer from 30 ft,GSW now leads 60-47
2016-05-16,True,OKC,3,11:50,False,3,25,252,297,Missed 3-pointer from 25 ft,GSW leads 60-47
2016-05-16,True,OKC,3,09:47,True,3,28,399,278,Made 3-pointer from 28 ft,GSW now leads 64-52
2016-05-16,True,OKC,3,04:04,True,3,32,341,351,Made 3-pointer from 32 ft,GSW now leads 78-68
2016-05-16,True,OKC,3,03:32,True,3,25,136,279,Made 3-pointer from 25 ft,GSW now leads 81-69
2016-05-16,True,OKC,3,00:32,False,3,27,102,278,Missed 3-pointer from 27 ft,GSW leads 88-83
2016-05-16,True,OKC,4,07:52,False,2,6,282,97,Missed 2-pointer from 6 ft,GSW trails 91-95
2016-05-16,True,OKC,4,06:10,False,3,30,270,348,Missed 3-pointer from 30 ft,GSW trails 93-97
2016-05-16,True,OKC,4,04:28,True,3,24,475,101,Made 3-pointer from 24 ft,GSW now trails 96-101
2016-05-16,True,OKC,4,02:54,False,2,2,238,66,Missed 2-pointer from 2 ft,GSW trails 98-101
