,,Totals,,,,,,,,,,,,,,,,,Shooting,,,Advanced,,,,,Per Game,,,
Split,Value,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,TS%,USG%,ORtg,DRtg,+/-,MP,PTS,TRB,AST
,Total,81,81,2448,659,1517,234,635,160,205,53,315,563,100,20,253,141,1712,0.434,0.369,0.78,0.533,32,107,111,0.4,30.2,21.1,3.9,7
Split,Value,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,TS%,USG%,ORtg,DRtg,+/-,MP,PTS,TRB,AST
Place,Home,41,41,1240,336,782,115,320,71,90,28,168,289,51,13,130,74,858,0.43,0.359,0.789,0.522,32.4,105,110,4.4,30.3,20.9,4.1,7
,Road,40,40,1208,323,735,119,315,89,115,25,147,274,49,7,123,67,854,0.439,0.378,0.774,0.544,31.7,108,112,-3.7,30.2,21.4,3.7,6.9
Split,Value,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,TS%,USG%,ORtg,DRtg,+/-,MP,PTS,TRB,AST
All-Star,Pre,58,58,1746,454,1041,159,427,108,131,33,219,385,65,16,172,99,1175,0.436,0.372,0.824,0.535,30.8,107,112,0.1,30.1,20.3,3.8,6.6
,Post,23,23,702,205,476,75,208,52,74,20,96,178,35,4,81,42,537,0.431,0.361,0.703,0.528,35,106,109,1.3,30.5,23.3,4.2,7.7
Split,Value,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,TS%,USG%,ORtg,DRtg,+/-,MP,PTS,TRB,AST
Result,Win,42,42,1284,358,786,131,343,84,106,25,164,314,60,12,124,90,931,0.455,0.382,0.792,0.559,31.5,113,106,12.4,30.6,22.2,3.9,7.5
,Loss,39,39,1164,301,731,103,292,76,99,28,151,249,40,8,129,51,781,0.412,0.353,0.768,0.504,32.6,100,117,-12.7,29.8,20,3.9,6.4
Split,Value,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,TS%,USG%,ORtg,DRtg,+/-,MP,PTS,TRB,AST
Month,October,8,8,226,43,106,21,50,14,17,4,30,44,6,4,24,14,121,0.406,0.42,0.824,0.533,26.1,102,115,-4.1,28.3,15.1,3.8,5.5
,November,15,15,443,115,282,36,107,26,36,7,60,87,24,4,37,25,292,0.408,0.336,0.722,0.49,32,103,110,-4.5,29.5,19.5,4,5.8
,December,14,14,413,102,232,31,91,15,17,7,49,95,12,3,47,24,250,0.44,0.341,0.882,0.522,30.3,102,112,0.7,29.5,17.9,3.5,6.8
,January,15,15,459,138,288,52,126,29,34,11,58,109,19,4,41,27,357,0.479,0.413,0.853,0.589,31,118,108,8.5,30.6,23.8,3.9,7.3
,February,10,10,333,92,215,33,93,43,49,7,37,80,8,3,36,17,260,0.428,0.355,0.878,0.55,34.6,109,114,-8.6,33.3,26,3.7,8
,March,14,14,424,125,299,41,127,20,38,10,49,118,26,1,52,25,311,0.418,0.323,0.526,0.493,36.3,100,108,1.9,30.3,22.2,3.5,8.4
,April,5,5,150,44,95,20,41,13,14,7,32,30,5,1,16,9,121,0.463,0.488,0.929,0.598,31.3,117,111,11.6,30,24.2,6.4,6
Split,Value,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,TS%,USG%,ORtg,DRtg,+/-,MP,PTS,TRB,AST
Day,Sunday,8,8,244,84,159,28,64,18,20,6,43,56,7,3,22,17,214,0.528,0.438,0.9,0.638,32.6,125,113,19.1,30.6,26.8,5.4,7
,Monday,14,14,430,126,288,53,134,24,37,17,64,94,18,4,48,19,329,0.438,0.396,0.649,0.541,34,108,108,0.6,30.7,23.5,4.6,6.7
,Tuesday,5,5,167,51,113,15,46,14,18,3,27,41,13,2,12,9,131,0.451,0.326,0.778,0.542,33.1,113,98,9.1,33.4,26.2,5.4,8.2
,Wednesday,21,21,619,151,372,54,156,35,43,9,80,136,26,3,63,44,391,0.406,0.346,0.814,0.5,30.8,101,111,-2,29.5,18.6,3.8,6.5
,Thursday,3,3,89,20,61,5,21,7,12,3,13,25,2,1,12,4,52,0.328,0.238,0.583,0.392,36.1,83,115,-20.1,29.8,17.3,4.3,8.3
,Friday,18,18,545,139,311,45,128,43,51,9,57,120,19,3,68,32,366,0.447,0.352,0.843,0.549,31.7,105,113,0.2,30.3,20.3,3.2,6.7
,Saturday,12,12,353,88,213,34,86,19,24,6,31,91,15,4,28,16,229,0.413,0.395,0.792,0.512,30.4,108,115,-6.7,29.4,19.1,2.6,7.6
Split,Value,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,TS%,USG%,ORtg,DRtg,+/-,MP,PTS,TRB,AST
Role,Starter,81,81,2448,659,1517,234,635,160,205,53,315,563,100,20,253,141,1712,0.434,0.369,0.78,0.533,32,107,111,0.4,30.2,21.1,3.9,7
Split,Value,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,TS%,USG%,ORtg,DRtg,+/-,MP,PTS,TRB,AST
Minutes,40+,3,3,130,39,91,13,43,10,16,3,17,24,4,1,21,8,101,0.429,0.302,0.625,0.515,40.1,97,118,-1.1,43.5,33.7,5.7,8
,30-39,38,38,1274,368,825,140,340,87,108,25,173,298,57,14,120,69,963,0.446,0.412,0.806,0.552,32.7,111,110,4.6,33.5,25.3,4.6,7.8
,20-29,40,40,1044,252,601,81,252,63,81,25,125,241,39,5,112,64,648,0.419,0.321,0.778,0.509,30.2,102,112,-4.4,26.1,16.2,3.1,6
Split,Value,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,TS%,USG%,ORtg,DRtg,+/-,MP,PTS,TRB,AST
Rest,0 Days,13,13,372,78,188,29,79,19,23,7,44,85,11,3,27,19,204,0.415,0.367,0.826,0.515,25.8,108,116,-10.3,28.6,15.7,3.4,6.5
,1 Day,48,48,1479,420,938,143,390,103,126,28,189,328,59,12,166,91,1086,0.448,0.367,0.817,0.547,33.1,107,110,3.3,30.8,22.6,3.9,6.8
,2 Days,15,15,459,135,321,53,134,25,40,16,70,109,27,4,52,23,348,0.421,0.396,0.625,0.514,35.2,104,107,0.2,30.6,23.2,4.7,7.3
,3+ Days,4,4,113,23,61,8,28,12,14,2,10,36,2,1,6,7,66,0.377,0.286,0.857,0.491,28,116,116,2.2,28.2,16.5,2.5,9
Split,Value,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,TS%,USG%,ORtg,DRtg,+/-,MP,PTS,TRB,AST
Conference,Eastern,51,51,1508,415,933,130,372,110,135,36,189,333,56,12,157,87,1070,0.445,0.349,0.815,0.539,32.1,107,111,0.4,29.6,21,3.7,6.5
,Western,30,30,940,244,584,104,263,50,70,17,126,230,44,8,96,54,642,0.418,0.395,0.714,0.522,31.9,105,111,0.4,31.3,21.4,4.2,7.7
Split,Value,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,TS%,USG%,ORtg,DRtg,+/-,MP,PTS,TRB,AST
Division,Atlantic,16,16,463,136,289,41,106,21,27,13,63,112,14,3,59,24,334,0.471,0.387,0.778,0.555,32.9,108,113,-0.3,28.9,20.9,3.9,7
,Central,17,17,523,124,309,40,129,46,58,15,67,106,21,4,49,31,334,0.401,0.31,0.793,0.499,30.9,103,110,1.6,30.8,19.6,3.9,6.2
,Northwest,10,10,315,75,200,33,86,21,33,6,43,65,14,0,34,11,204,0.375,0.384,0.636,0.475,33,94,114,-14,31.5,20.4,4.3,6.5
,Pacific,10,10,315,94,203,41,92,14,19,5,43,88,18,4,31,22,243,0.463,0.446,0.737,0.575,32,116,108,13.8,31.5,24.3,4.3,8.8
,Southeast,18,18,521,155,335,49,137,43,50,8,59,115,21,5,49,32,402,0.463,0.358,0.86,0.563,32.7,111,110,0,29,22.3,3.3,6.4
,Southwest,10,10,310,75,181,30,85,15,18,6,40,77,12,4,31,21,195,0.414,0.353,0.833,0.516,30.8,106,111,1.3,31,19.5,4,7.7
Split,Value,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,TS%,USG%,ORtg,DRtg,+/-,MP,PTS,TRB,AST
Opponent,Atlanta,3,3,86,30,62,9,25,4,6,2,12,17,4,0,4,5,73,0.484,0.36,0.667,0.565,31.5,120,112,12,28.6,24.3,4,5.7
,Boston,4,4,114,37,76,16,36,3,5,3,11,26,6,1,20,8,93,0.487,0.444,0.6,0.595,36.2,105,105,-0.4,28.4,23.3,2.8,6.5
,Chicago,4,4,132,34,76,10,36,16,18,1,12,21,6,0,7,6,94,0.447,0.278,0.889,0.56,30.3,110,109,3.6,33.1,23.5,3,5.3
,Charlotte,4,4,125,43,97,11,39,14,14,1,7,22,3,3,12,8,111,0.443,0.282,1,0.538,41,107,117,-15.2,31.2,27.8,1.8,5.5
,Cleveland,4,4,135,40,95,15,42,14,19,5,20,27,5,0,14,13,109,0.421,0.357,0.737,0.527,37.2,107,106,11.3,33.7,27.3,5,6.8
,Dallas,2,2,48,12,31,4,17,2,2,0,7,15,2,0,4,6,30,0.387,0.235,1,0.471,32.1,108,104,7,23.9,15,3.5,7.5
,Denver,2,2,61,17,37,9,14,7,9,1,10,16,2,0,5,4,50,0.459,0.643,0.778,0.61,31.1,120,118,2.3,30.6,25,5,8
,Detroit,3,3,74,11,37,2,16,1,5,1,7,18,6,2,8,3,25,0.297,0.125,0.2,0.319,27.6,75,95,2.6,24.7,8.3,2.3,6
,Golden State,2,2,52,14,30,6,13,3,4,1,9,11,2,1,5,5,37,0.467,0.462,0.75,0.582,31.9,111,120,-7.3,26,18.5,4.5,5.5
,Houston,2,2,50,9,25,3,12,1,2,1,6,10,1,0,2,1,22,0.36,0.25,0.5,0.425,24.3,103,129,-32.2,25.1,11,3,5
,Indiana,3,3,86,13,39,4,13,5,5,5,15,22,0,2,10,3,35,0.333,0.308,1,0.425,25.6,99,121,-14.6,28.5,11.7,5,7.3
,LA Clippers,2,2,67,22,41,11,19,0,1,0,8,20,3,1,4,4,55,0.537,0.579,0,0.664,26.8,136,120,14.3,33.7,27.5,4,10
,LA Lakers,2,2,68,17,41,8,20,1,2,1,6,26,4,1,10,5,43,0.415,0.4,0.5,0.513,32.2,103,104,12.1,34,21.5,3,13
,Memphis,2,2,81,17,43,8,21,7,8,0,5,18,4,1,12,3,49,0.395,0.381,0.875,0.527,33,98,108,6.6,40.5,24.5,2.5,9
,Miami,4,4,99,26,61,11,26,0,0,3,20,24,7,1,8,5,63,0.426,0.423,,0.516,28.3,105,98,4.8,24.8,15.8,5,6
,Milwaukee,3,3,97,26,62,9,22,10,11,3,13,18,4,0,10,6,71,0.419,0.409,0.909,0.531,30.2,108,118,-0.9,32.2,23.7,4.3,6
,Minnesota,2,2,58,12,32,9,21,3,7,0,5,11,2,0,7,2,36,0.375,0.429,0.429,0.513,29.3,93,118,-9.3,29.2,18,2.5,5.5
,New Orleans,2,2,63,18,37,8,17,2,2,3,10,17,3,1,6,5,46,0.486,0.471,1,0.607,28.7,125,118,12.9,31.3,23,5,8.5
,New York,4,4,115,18,47,8,21,5,5,3,13,23,2,1,12,10,49,0.383,0.381,1,0.498,23,101,114,-0.9,28.7,12.3,3.3,5.8
,Oklahoma City,2,2,64,12,31,5,15,2,2,0,5,11,5,0,9,1,31,0.387,0.333,1,0.486,27.9,86,110,-14.9,31.8,15.5,2.5,5.5
,Orlando,3,3,99,33,63,14,28,8,9,1,9,23,3,1,9,5,88,0.524,0.5,0.889,0.657,31.7,124,108,10.1,33.1,29.3,3,7.7
,Philadelphia,4,4,109,37,78,6,21,4,6,4,14,29,2,1,12,2,84,0.474,0.286,0.667,0.521,35.2,109,119,-3.9,27.3,21,3.5,7.3
,Phoenix,2,2,58,12,33,3,11,6,6,1,12,11,4,0,7,5,33,0.364,0.273,1,0.463,31,94,92,18.3,28.9,16.5,6,5.5
,Portland,2,2,71,20,50,5,23,8,14,2,13,16,1,0,7,2,53,0.4,0.217,0.571,0.472,37.2,99,119,-25.4,35.5,26.5,6.5,8
,Sacramento,2,2,70,29,58,13,29,4,6,2,8,20,5,1,5,3,75,0.5,0.448,0.667,0.618,37.4,130,104,26.5,35.1,37.5,4,10
,San Antonio,2,2,69,19,45,7,18,3,4,2,12,17,2,2,7,6,48,0.422,0.389,0.75,0.513,34.1,101,99,4.8,34.4,24,6,8.5
,Toronto,4,4,126,44,88,11,28,9,11,3,25,34,4,0,15,4,108,0.5,0.393,0.818,0.582,36.8,114,112,3.4,31.4,27,6.3,8.5
,Utah,2,2,61,14,50,5,13,1,1,3,10,11,4,0,6,2,34,0.28,0.385,1,0.337,38.9,74,105,-20.4,30.3,17,5,5.5
,Washington,4,4,112,23,52,4,19,17,21,1,11,29,4,0,16,9,67,0.442,0.211,0.81,0.547,29,103,113,-6.5,28.1,16.8,2.8,7.3
